fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14413, , , , 
Power absorbed by HTF, kW, -20598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.19, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 12.992, 0.000, 138.528, 28.487, 
No. rays traced, -, 949081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62865, , , , 
