fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12610, , , , 
Power absorbed by HTF, kW, -22401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.51, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 70.86, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.89, , , , 
Optical efficiency incl. receiver, %, 41.44, , , , 
Incident flux, kW/m2, 11.343, 0.000, 118.423, 25.034, 
No. rays traced, -, 1071186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61378, , , , 
