fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12922, , , , 
Power absorbed by HTF, kW, -22089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 68.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.96, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.599, 0.000, 126.827, 26.363, 
No. rays traced, -, 1189810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59432, , , , 
