fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11011, , , , 
Power absorbed by HTF, kW, -24000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.91, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.19, , , , 
Incident flux, kW/m2, 9.8572, 0.0000, 108.8964, 22.1285, 
No. rays traced, -, 1198037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60132, , , , 
