fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4255.5, , , , 
Power absorbed by HTF, kW, -30756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.80, , , , 
Optical efficiency incl. receiver, %, 13.99, , , , 
Incident flux, kW/m2, 3.7767, 0.0000, 30.3465, 7.6269, 
No. rays traced, -, 742224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65000, , , , 
