fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12869, , , , 
Power absorbed by HTF, kW, -22142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.11, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.78, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.560, 0.000, 127.481, 26.287, 
No. rays traced, -, 1192199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59313, , , , 
