fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7442.4, , , , 
Power absorbed by HTF, kW, -27569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.83, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.15, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 25.88, , , , 
Optical efficiency incl. receiver, %, 24.46, , , , 
Incident flux, kW/m2, 6.6305, 0.0000, 62.3858, 14.2616, 
No. rays traced, -, 1133540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60420, , , , 
