fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16218, , , , 
Power absorbed by HTF, kW, -18793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.47, , , , 
Optical efficiency incl. receiver, %, 53.30, , , , 
Incident flux, kW/m2, 14.571, 0.000, 162.861, 32.347, 
No. rays traced, -, 988820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61535, , , , 
