fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13399, , , , 
Power absorbed by HTF, kW, -21613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.09, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 46.79, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 12.126, 0.000, 115.942, 24.601, 
No. rays traced, -, 318582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69745, , , , 
