fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17077, , , , 
Power absorbed by HTF, kW, -17934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.12, , , , 
Incident flux, kW/m2, 15.350, 0.000, 162.361, 33.517, 
No. rays traced, -, 821036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63919, , , , 
