fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11153, , , , 
Power absorbed by HTF, kW, -23858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.40, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.86, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 10.050, 0.000, 102.002, 21.173, 
No. rays traced, -, 865908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64330, , , , 
