fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16488, , , , 
Power absorbed by HTF, kW, -18523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.35, , , , 
Optical efficiency incl. receiver, %, 54.19, , , , 
Incident flux, kW/m2, 14.834, 0.000, 164.144, 32.997, 
No. rays traced, -, 967899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61765, , , , 
