fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5339.8, , , , 
Power absorbed by HTF, kW, -29671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.59, , , , 
Optical efficiency incl. receiver, %, 17.55, , , , 
Incident flux, kW/m2, 4.7952, 0.0000, 37.7948, 9.0351, 
No. rays traced, -, 747532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65722, , , , 
