fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14379, , , , 
Power absorbed by HTF, kW, -20632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.11, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 12.971, 0.000, 143.038, 28.419, 
No. rays traced, -, 948308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62713, , , , 
