fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13870, , , , 
Power absorbed by HTF, kW, -21142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 69.26, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.469, 0.000, 144.715, 28.207, 
No. rays traced, -, 1133311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59961, , , , 
