fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15965, , , , 
Power absorbed by HTF, kW, -19046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.59, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.413, 0.000, 155.068, 30.656, 
No. rays traced, -, 634561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66885, , , , 
