fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16050, , , , 
Power absorbed by HTF, kW, -18961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.90, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.471, 0.000, 154.176, 31.800, 
No. rays traced, -, 871649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63479, , , , 
