fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14773, , , , 
Power absorbed by HTF, kW, -20238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.48, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.295, 0.000, 148.794, 29.928, 
No. rays traced, -, 1075650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60633, , , , 
