fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4233.8, , , , 
Power absorbed by HTF, kW, -30777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.70, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.73, , , , 
Optical efficiency incl. receiver, %, 13.91, , , , 
Incident flux, kW/m2, 3.7687, 0.0000, 31.3800, 7.6272, 
No. rays traced, -, 744638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64903, , , , 
