fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9132.1, , , , 
Power absorbed by HTF, kW, -25879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.26, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 30.01, , , , 
Incident flux, kW/m2, 8.2623, 0.0000, 73.0225, 16.2229, 
No. rays traced, -, 456482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68708, , , , 
