fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5336.9, , , , 
Power absorbed by HTF, kW, -29674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.58, , , , 
Optical efficiency incl. receiver, %, 17.54, , , , 
Incident flux, kW/m2, 4.8061, 0.0000, 39.3347, 9.1056, 
No. rays traced, -, 745999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65550, , , , 
