fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9077.7, , , , 
Power absorbed by HTF, kW, -25934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.1994, 0.0000, 71.8538, 16.0941, 
No. rays traced, -, 457337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68384, , , , 
