fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16103, , , , 
Power absorbed by HTF, kW, -18908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.82, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.92, , , , 
Incident flux, kW/m2, 14.518, 0.000, 162.492, 31.846, 
No. rays traced, -, 874158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63891, , , , 
