fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13730, , , , 
Power absorbed by HTF, kW, -21281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.40, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.85, , , , 
Optical efficiency incl. receiver, %, 45.13, , , , 
Incident flux, kW/m2, 12.393, 0.000, 116.454, 24.621, 
No. rays traced, -, 253118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69955, , , , 
