fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8614.4, , , , 
Power absorbed by HTF, kW, -26397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.02, , , , 
Optical efficiency incl. receiver, %, 28.31, , , , 
Incident flux, kW/m2, 7.7031, 0.0000, 77.1232, 16.3934, 
No. rays traced, -, 1087538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61983, , , , 
