fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16079, , , , 
Power absorbed by HTF, kW, -18932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.00, , , , 
Optical efficiency incl. receiver, %, 52.84, , , , 
Incident flux, kW/m2, 14.505, 0.000, 158.616, 31.767, 
No. rays traced, -, 868890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63385, , , , 
