fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17969, , , , 
Power absorbed by HTF, kW, -17042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.05, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 16.212, 0.000, 177.613, 34.911, 
No. rays traced, -, 518176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67293, , , , 
