fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10320, , , , 
Power absorbed by HTF, kW, -24691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 33.92, , , , 
Incident flux, kW/m2, 9.2454, 0.0000, 100.5669, 20.6397, 
No. rays traced, -, 1219329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59463, , , , 
