fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4208.8, , , , 
Power absorbed by HTF, kW, -30802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.66, , , , 
Optical efficiency incl. receiver, %, 13.83, , , , 
Incident flux, kW/m2, 3.7471, 0.0000, 30.6671, 7.5784, 
No. rays traced, -, 745836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64679, , , , 
