fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16090, , , , 
Power absorbed by HTF, kW, -18921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.03, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.486, 0.000, 156.220, 31.777, 
No. rays traced, -, 871227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63585, , , , 
