fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11023, , , , 
Power absorbed by HTF, kW, -23988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.80, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.36, , , , 
Optical efficiency incl. receiver, %, 36.23, , , , 
Incident flux, kW/m2, 9.8608, 0.0000, 106.8574, 22.0056, 
No. rays traced, -, 1195104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60068, , , , 
