fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11504, , , , 
Power absorbed by HTF, kW, -23508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 72.17, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.11, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.386, 0.000, 117.915, 24.073, 
No. rays traced, -, 1197434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62943, , , , 
