fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14428, , , , 
Power absorbed by HTF, kW, -20583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.24, , , , 
Optical efficiency incl. receiver, %, 47.42, , , , 
Incident flux, kW/m2, 13.026, 0.000, 153.916, 30.673, 
No. rays traced, -, 1141161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62752, , , , 
