fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16559, , , , 
Power absorbed by HTF, kW, -18452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.83, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 57.83, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 15.044, 0.000, 160.741, 33.372, 
No. rays traced, -, 629097, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68982, , , , 
