fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9029.0, , , , 
Power absorbed by HTF, kW, -25982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.67, , , , 
Incident flux, kW/m2, 8.1572, 0.0000, 80.4749, 17.8947, 
No. rays traced, -, 1084099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64734, , , , 
