fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11674, , , , 
Power absorbed by HTF, kW, -23337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 40.70, , , , 
Optical efficiency incl. receiver, %, 38.37, , , , 
Incident flux, kW/m2, 10.554, 0.000, 109.815, 22.967, 
No. rays traced, -, 861651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67050, , , , 
