fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16812, , , , 
Power absorbed by HTF, kW, -18199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 15.171, 0.000, 168.153, 34.367, 
No. rays traced, -, 867509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66184, , , , 
