fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9473.5, , , , 
Power absorbed by HTF, kW, -25538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.00, , , , 
Optical efficiency incl. receiver, %, 31.13, , , , 
Incident flux, kW/m2, 8.5919, 0.0000, 76.4923, 17.3966, 
No. rays traced, -, 452433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70694, , , , 
