fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8864.9, , , , 
Power absorbed by HTF, kW, -26146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.84, , , , 
Optical efficiency incl. receiver, %, 29.13, , , , 
Incident flux, kW/m2, 8.0912, 0.0000, 82.3759, 17.4919, 
No. rays traced, -, 478463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70948, , , , 
