fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10785, , , , 
Power absorbed by HTF, kW, -24227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 37.60, , , , 
Optical efficiency incl. receiver, %, 35.44, , , , 
Incident flux, kW/m2, 9.7414, 0.0000, 111.9902, 22.4915, 
No. rays traced, -, 1221409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62302, , , , 
