fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11777, , , , 
Power absorbed by HTF, kW, -23234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.98, , , , 
Optical efficiency incl. receiver, %, 38.71, , , , 
Incident flux, kW/m2, 10.662, 0.000, 109.829, 23.101, 
No. rays traced, -, 375136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70777, , , , 
