fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11723, , , , 
Power absorbed by HTF, kW, -23288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 40.88, , , , 
Optical efficiency incl. receiver, %, 38.53, , , , 
Incident flux, kW/m2, 10.640, 0.000, 116.504, 23.016, 
No. rays traced, -, 375445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70665, , , , 
