fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9378.3, , , , 
Power absorbed by HTF, kW, -25633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.40, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.65, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.5026, 0.0000, 74.3672, 17.1766, 
No. rays traced, -, 455107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70372, , , , 
