fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10819, , , , 
Power absorbed by HTF, kW, -24192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.56, , , , 
Incident flux, kW/m2, 9.7601, 0.0000, 107.0664, 22.4315, 
No. rays traced, -, 1216009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62231, , , , 
