fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16283, , , , 
Power absorbed by HTF, kW, -18729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.75, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.693, 0.000, 177.405, 34.028, 
No. rays traced, -, 1025607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63758, , , , 
