fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8869.9, , , , 
Power absorbed by HTF, kW, -26141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.89, , , , 
Optical efficiency incl. receiver, %, 29.15, , , , 
Incident flux, kW/m2, 8.0946, 0.0000, 81.5206, 17.5622, 
No. rays traced, -, 479973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71278, , , , 
