fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13783, , , , 
Power absorbed by HTF, kW, -21228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.00, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.403, 0.000, 144.673, 29.249, 
No. rays traced, -, 1178368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62248, , , , 
