fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13429, , , , 
Power absorbed by HTF, kW, -21583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.79, , , , 
Optical efficiency incl. receiver, %, 44.13, , , , 
Incident flux, kW/m2, 12.126, 0.000, 141.800, 28.514, 
No. rays traced, -, 1199558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62365, , , , 
