fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16733, , , , 
Power absorbed by HTF, kW, -18278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.92, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 15.145, 0.000, 164.804, 33.418, 
No. rays traced, -, 628444, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69454, , , , 
