fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5500.4, , , , 
Power absorbed by HTF, kW, -29511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 4.9757, 0.0000, 39.6345, 9.7562, 
No. rays traced, -, 748684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67853, , , , 
