fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7832.9, , , , 
Power absorbed by HTF, kW, -27178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 27.29, , , , 
Optical efficiency incl. receiver, %, 25.74, , , , 
Incident flux, kW/m2, 7.0571, 0.0000, 71.4489, 15.6515, 
No. rays traced, -, 1124173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63194, , , , 
