fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7878.5, , , , 
Power absorbed by HTF, kW, -27133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.45, , , , 
Optical efficiency incl. receiver, %, 25.89, , , , 
Incident flux, kW/m2, 7.0862, 0.0000, 72.0297, 15.6221, 
No. rays traced, -, 1123223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63496, , , , 
