fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7877.6, , , , 
Power absorbed by HTF, kW, -27134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 27.45, , , , 
Optical efficiency incl. receiver, %, 25.89, , , , 
Incident flux, kW/m2, 7.0818, 0.0000, 70.8577, 15.6740, 
No. rays traced, -, 1120592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63355, , , , 
