fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10888, , , , 
Power absorbed by HTF, kW, -24123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.88, , , , 
Optical efficiency incl. receiver, %, 35.78, , , , 
Incident flux, kW/m2, 9.8042, 0.0000, 108.9423, 22.6992, 
No. rays traced, -, 1218343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62607, , , , 
