fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18795, , , , 
Power absorbed by HTF, kW, -16216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.79, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.35, , , , 
Optical efficiency incl. receiver, %, 61.77, , , , 
Incident flux, kW/m2, 16.948, 0.000, 187.258, 37.640, 
No. rays traced, -, 514048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69672, , , , 
