fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7869.4, , , , 
Power absorbed by HTF, kW, -27142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.41, , , , 
Optical efficiency incl. receiver, %, 25.86, , , , 
Incident flux, kW/m2, 7.0919, 0.0000, 70.7313, 15.6936, 
No. rays traced, -, 1120234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63247, , , , 
