fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13168, , , , 
Power absorbed by HTF, kW, -21844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.87, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.877, 0.000, 137.061, 27.287, 
No. rays traced, -, 1073536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64285, , , , 
