fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4449.9, , , , 
Power absorbed by HTF, kW, -30561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 15.52, , , , 
Optical efficiency incl. receiver, %, 14.62, , , , 
Incident flux, kW/m2, 4.0045, 0.0000, 34.6205, 8.3065, 
No. rays traced, -, 731460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67128, , , , 
