fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13738, , , , 
Power absorbed by HTF, kW, -21273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.57, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.473, 0.000, 126.050, 26.479, 
No. rays traced, -, 321033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71892, , , , 
