fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14508, , , , 
Power absorbed by HTF, kW, -20503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 13.121, 0.000, 135.686, 28.808, 
No. rays traced, -, 691200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68275, , , , 
