fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13713, , , , 
Power absorbed by HTF, kW, -21298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.68, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.411, 0.000, 125.667, 26.516, 
No. rays traced, -, 322597, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71964, , , , 
