fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5515.4, , , , 
Power absorbed by HTF, kW, -29496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.13, , , , 
Incident flux, kW/m2, 4.9922, 0.0000, 39.3607, 9.7320, 
No. rays traced, -, 746502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67813, , , , 
