fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20291, , , , 
Power absorbed by HTF, kW, -14720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.61, , , , 
Optical efficiency incl. receiver, %, 66.69, , , , 
Incident flux, kW/m2, 18.207, 0.000, 212.649, 39.229, 
No. rays traced, -, 752171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72347, , , , 
