fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18317, , , , 
Power absorbed by HTF, kW, -16694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.84, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.20, , , , 
Incident flux, kW/m2, 16.538, 0.000, 180.203, 34.938, 
No. rays traced, -, 600416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72755, , , , 
